I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 11:03:36.624155  1767 solver.cpp:29] Creating testing net.
I0914 11:03:36.624522  1767 net.cpp:70] Creating Layer data
I0914 11:03:36.624531  1767 net.cpp:105] data -> data
I0914 11:03:36.624536  1767 net.cpp:105] data -> label
I0914 11:03:36.624542  1767 data_layer.cpp:148] Opening leveldb cifar10_gcn_padded-leveldb/cifar-test-leveldb
I0914 11:03:36.675259  1767 data_layer.cpp:186] output data size: 100,3,32,32
I0914 11:03:36.675876  1767 net.cpp:120] Top shape: 3 32 32
I0914 11:03:36.675885  1767 net.cpp:120] Top shape: 1 1 1
I0914 11:03:36.675889  1767 net.cpp:146] data does not need backward computation.
I0914 11:03:36.675894  1767 net.cpp:70] Creating Layer conv1
I0914 11:03:36.675899  1767 net.cpp:80] conv1 <- data
I0914 11:03:36.675902  1767 net.cpp:105] conv1 -> conv1
I0914 11:03:36.675931  1767 net.cpp:120] Top shape: 192 32 32
I0914 11:03:36.675935  1767 net.cpp:141] conv1 needs backward computation.
I0914 11:03:36.675942  1767 net.cpp:70] Creating Layer relu1
I0914 11:03:36.675946  1767 net.cpp:80] relu1 <- conv1
I0914 11:03:36.675951  1767 net.cpp:94] relu1 -> conv1 (in-place)
I0914 11:03:36.675953  1767 net.cpp:120] Top shape: 192 32 32
I0914 11:03:36.675956  1767 net.cpp:141] relu1 needs backward computation.
I0914 11:03:36.675961  1767 net.cpp:70] Creating Layer cccp1
I0914 11:03:36.675963  1767 net.cpp:80] cccp1 <- conv1
I0914 11:03:36.675967  1767 net.cpp:105] cccp1 -> cccp1
I0914 11:03:36.676074  1767 net.cpp:120] Top shape: 160 32 32
I0914 11:03:36.676084  1767 net.cpp:141] cccp1 needs backward computation.
I0914 11:03:36.676090  1767 net.cpp:70] Creating Layer relu_cccp1
I0914 11:03:36.676094  1767 net.cpp:80] relu_cccp1 <- cccp1
I0914 11:03:36.676097  1767 net.cpp:94] relu_cccp1 -> cccp1 (in-place)
I0914 11:03:36.676100  1767 net.cpp:120] Top shape: 160 32 32
I0914 11:03:36.676103  1767 net.cpp:141] relu_cccp1 needs backward computation.
I0914 11:03:36.676107  1767 net.cpp:70] Creating Layer cccp2
I0914 11:03:36.676110  1767 net.cpp:80] cccp2 <- cccp1
I0914 11:03:36.676115  1767 net.cpp:105] cccp2 -> cccp2
I0914 11:03:36.676179  1767 net.cpp:120] Top shape: 96 32 32
I0914 11:03:36.676189  1767 net.cpp:141] cccp2 needs backward computation.
I0914 11:03:36.676193  1767 net.cpp:70] Creating Layer relu_cccp2
I0914 11:03:36.676198  1767 net.cpp:80] relu_cccp2 <- cccp2
I0914 11:03:36.676200  1767 net.cpp:94] relu_cccp2 -> cccp2 (in-place)
I0914 11:03:36.676204  1767 net.cpp:120] Top shape: 96 32 32
I0914 11:03:36.676208  1767 net.cpp:141] relu_cccp2 needs backward computation.
I0914 11:03:36.676211  1767 net.cpp:70] Creating Layer pool1
I0914 11:03:36.676213  1767 net.cpp:80] pool1 <- cccp2
I0914 11:03:36.676218  1767 net.cpp:105] pool1 -> pool1
I0914 11:03:36.676221  1767 net.cpp:120] Top shape: 96 16 16
I0914 11:03:36.676224  1767 net.cpp:141] pool1 needs backward computation.
I0914 11:03:36.676230  1767 net.cpp:70] Creating Layer drop3
I0914 11:03:36.676234  1767 net.cpp:80] drop3 <- pool1
I0914 11:03:36.676237  1767 net.cpp:94] drop3 -> pool1 (in-place)
I0914 11:03:36.676241  1767 net.cpp:120] Top shape: 96 16 16
I0914 11:03:36.676244  1767 net.cpp:141] drop3 needs backward computation.
I0914 11:03:36.676247  1767 net.cpp:70] Creating Layer conv2
I0914 11:03:36.676250  1767 net.cpp:80] conv2 <- pool1
I0914 11:03:36.676254  1767 net.cpp:105] conv2 -> conv2
I0914 11:03:36.677916  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.677925  1767 net.cpp:141] conv2 needs backward computation.
I0914 11:03:36.677929  1767 net.cpp:70] Creating Layer relu2
I0914 11:03:36.677934  1767 net.cpp:80] relu2 <- conv2
I0914 11:03:36.677937  1767 net.cpp:94] relu2 -> conv2 (in-place)
I0914 11:03:36.677942  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.677944  1767 net.cpp:141] relu2 needs backward computation.
I0914 11:03:36.677948  1767 net.cpp:70] Creating Layer cccp3
I0914 11:03:36.677952  1767 net.cpp:80] cccp3 <- conv2
I0914 11:03:36.677954  1767 net.cpp:105] cccp3 -> cccp3
I0914 11:03:36.678066  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.678074  1767 net.cpp:141] cccp3 needs backward computation.
I0914 11:03:36.678079  1767 net.cpp:70] Creating Layer relu_cccp3
I0914 11:03:36.678082  1767 net.cpp:80] relu_cccp3 <- cccp3
I0914 11:03:36.678086  1767 net.cpp:94] relu_cccp3 -> cccp3 (in-place)
I0914 11:03:36.678091  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.678092  1767 net.cpp:141] relu_cccp3 needs backward computation.
I0914 11:03:36.678097  1767 net.cpp:70] Creating Layer cccp4
I0914 11:03:36.678100  1767 net.cpp:80] cccp4 <- cccp3
I0914 11:03:36.678103  1767 net.cpp:105] cccp4 -> cccp4
I0914 11:03:36.678231  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.678237  1767 net.cpp:141] cccp4 needs backward computation.
I0914 11:03:36.678242  1767 net.cpp:70] Creating Layer relu_cccp4
I0914 11:03:36.678246  1767 net.cpp:80] relu_cccp4 <- cccp4
I0914 11:03:36.678249  1767 net.cpp:94] relu_cccp4 -> cccp4 (in-place)
I0914 11:03:36.678253  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.678256  1767 net.cpp:141] relu_cccp4 needs backward computation.
I0914 11:03:36.678262  1767 net.cpp:70] Creating Layer pool2
I0914 11:03:36.678266  1767 net.cpp:80] pool2 <- cccp4
I0914 11:03:36.678271  1767 net.cpp:105] pool2 -> pool2
I0914 11:03:36.678275  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.678278  1767 net.cpp:141] pool2 needs backward computation.
I0914 11:03:36.678282  1767 net.cpp:70] Creating Layer drop6
I0914 11:03:36.678285  1767 net.cpp:80] drop6 <- pool2
I0914 11:03:36.678288  1767 net.cpp:94] drop6 -> pool2 (in-place)
I0914 11:03:36.678292  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.678295  1767 net.cpp:141] drop6 needs backward computation.
I0914 11:03:36.678300  1767 net.cpp:70] Creating Layer conv3
I0914 11:03:36.678303  1767 net.cpp:80] conv3 <- pool2
I0914 11:03:36.678308  1767 net.cpp:105] conv3 -> conv3
I0914 11:03:36.679522  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.679548  1767 net.cpp:141] conv3 needs backward computation.
I0914 11:03:36.679556  1767 net.cpp:70] Creating Layer relu3
I0914 11:03:36.679561  1767 net.cpp:80] relu3 <- conv3
I0914 11:03:36.679568  1767 net.cpp:94] relu3 -> conv3 (in-place)
I0914 11:03:36.679571  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.679574  1767 net.cpp:141] relu3 needs backward computation.
I0914 11:03:36.679579  1767 net.cpp:70] Creating Layer cccp5
I0914 11:03:36.679584  1767 net.cpp:80] cccp5 <- conv3
I0914 11:03:36.679587  1767 net.cpp:105] cccp5 -> cccp5
I0914 11:03:36.679698  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.679707  1767 net.cpp:141] cccp5 needs backward computation.
I0914 11:03:36.679711  1767 net.cpp:70] Creating Layer relu_cccp5
I0914 11:03:36.679715  1767 net.cpp:80] relu_cccp5 <- cccp5
I0914 11:03:36.679719  1767 net.cpp:94] relu_cccp5 -> cccp5 (in-place)
I0914 11:03:36.679728  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.679730  1767 net.cpp:141] relu_cccp5 needs backward computation.
I0914 11:03:36.679738  1767 net.cpp:70] Creating Layer cccp6
I0914 11:03:36.679740  1767 net.cpp:80] cccp6 <- cccp5
I0914 11:03:36.679744  1767 net.cpp:105] cccp6 -> cccp6
I0914 11:03:36.679755  1767 net.cpp:120] Top shape: 10 8 8
I0914 11:03:36.679759  1767 net.cpp:141] cccp6 needs backward computation.
I0914 11:03:36.679766  1767 net.cpp:70] Creating Layer pool3
I0914 11:03:36.679771  1767 net.cpp:80] pool3 <- cccp6
I0914 11:03:36.679774  1767 net.cpp:105] pool3 -> pool3
I0914 11:03:36.679780  1767 net.cpp:120] Top shape: 10 1 1
I0914 11:03:36.679782  1767 net.cpp:141] pool3 needs backward computation.
I0914 11:03:36.679785  1767 net.cpp:70] Creating Layer accuracy
I0914 11:03:36.679790  1767 net.cpp:80] accuracy <- pool3
I0914 11:03:36.679792  1767 net.cpp:80] accuracy <- label
I0914 11:03:36.679796  1767 net.cpp:105] accuracy -> accuracy
I0914 11:03:36.679803  1767 net.cpp:120] Top shape: 2 1 1
I0914 11:03:36.679806  1767 net.cpp:141] accuracy needs backward computation.
I0914 11:03:36.679810  1767 net.cpp:152] This network produces output accuracy
I0914 11:03:36.679812  1767 net.cpp:162] Collecting Learning Rate and Weight Decay.
I0914 11:03:36.679831  1767 net.cpp:156] Network initialization done.
I0914 11:03:36.679862  1767 solver.cpp:36] Installing info monitor.
I0914 11:03:36.679870  1767 solver.cpp:40] Solver scaffolding done.
I0914 11:03:36.679890  1767 finetune_net.cpp:27] Loading from finetune_nosvm_cifar-10_iter_120000
I0914 11:03:36.910811  1767 solver.cpp:51] Solving CaffeNet
I0914 11:03:56.703083  1767 info.hpp:70] conv1  blob0: 8.767240e-02 [8.610006e-07] (5.291623e-13)
I0914 11:03:56.703171  1767 info.hpp:70] conv1  blob1: 3.714160e-02 [6.974196e-06] (4.614857e-11)
I0914 11:03:56.703738  1767 info.hpp:70] cccp1  blob0: 6.101633e-02 [7.137392e-07] (7.316470e-13)
I0914 11:03:56.703778  1767 info.hpp:70] cccp1  blob1: 7.536560e-01 [4.379389e-06] (2.036711e-11)
I0914 11:03:56.704093  1767 info.hpp:70] cccp2  blob0: 7.336055e-02 [7.735690e-07] (1.009491e-12)
I0914 11:03:56.704130  1767 info.hpp:70] cccp2  blob1: 6.947405e-01 [4.564211e-06] (1.370416e-11)
I0914 11:03:56.711519  1767 info.hpp:70] conv2  blob0: 2.830722e-02 [4.019237e-07] (1.428916e-13)
I0914 11:03:56.711565  1767 info.hpp:70] conv2  blob1: 8.987897e-01 [1.938715e-06] (2.461078e-12)
I0914 11:03:56.712270  1767 info.hpp:70] cccp3  blob0: 6.767713e-02 [9.471669e-07] (8.655952e-13)
I0914 11:03:56.712309  1767 info.hpp:70] cccp3  blob1: 8.933309e-01 [2.147269e-06] (3.115706e-12)
I0914 11:03:56.713028  1767 info.hpp:70] cccp4  blob0: 5.286996e-02 [6.643875e-07] (5.074874e-13)
I0914 11:03:56.713068  1767 info.hpp:70] cccp4  blob1: 5.454819e-01 [2.605973e-06] (4.009871e-12)
I0914 11:03:56.717869  1767 info.hpp:70] conv3  blob0: 2.342447e-02 [3.331888e-07] (9.860004e-14)
I0914 11:03:56.717913  1767 info.hpp:70] conv3  blob1: 6.226813e-01 [2.419466e-06] (2.978685e-12)
I0914 11:03:56.718619  1767 info.hpp:70] cccp5  blob0: 4.016735e-02 [3.645305e-07] (2.213470e-13)
I0914 11:03:56.718660  1767 info.hpp:70] cccp5  blob1: 4.915110e-01 [2.540025e-06] (6.037075e-12)
I0914 11:03:56.718719  1767 info.hpp:70] cccp6  blob0: 1.444216e-01 [1.254624e-07] (2.973886e-14)
I0914 11:03:56.718755  1767 info.hpp:70] cccp6  blob1: 2.908130e-01 [1.685575e-06] (1.770281e-12)
I0914 11:03:56.718767  1767 info.hpp:136] Iter: 100, loss = 0.296229
I0914 11:04:16.855604  1767 info.hpp:70] conv1  blob0: 8.767145e-02 [8.735558e-07] (5.577525e-13)
I0914 11:04:16.855654  1767 info.hpp:70] conv1  blob1: 3.718071e-02 [7.175040e-06] (3.803899e-11)
I0914 11:04:16.856163  1767 info.hpp:70] cccp1  blob0: 6.101542e-02 [6.520186e-07] (5.482439e-13)
I0914 11:04:16.856199  1767 info.hpp:70] cccp1  blob1: 7.537345e-01 [4.627790e-06] (2.403626e-11)
I0914 11:04:16.856468  1767 info.hpp:70] cccp2  blob0: 7.336034e-02 [7.833248e-07] (1.036028e-12)
I0914 11:04:16.856501  1767 info.hpp:70] cccp2  blob1: 6.946618e-01 [4.378031e-06] (1.954414e-11)
I0914 11:04:16.863101  1767 info.hpp:70] conv2  blob0: 2.830627e-02 [4.114140e-07] (1.449391e-13)
I0914 11:04:16.863147  1767 info.hpp:70] conv2  blob1: 8.987865e-01 [1.711162e-06] (1.542519e-12)
I0914 11:04:16.863775  1767 info.hpp:70] cccp3  blob0: 6.767571e-02 [9.398878e-07] (8.490495e-13)
I0914 11:04:16.863812  1767 info.hpp:70] cccp3  blob1: 8.933186e-01 [1.958396e-06] (2.514606e-12)
I0914 11:04:16.864455  1767 info.hpp:70] cccp4  blob0: 5.286907e-02 [6.598722e-07] (4.844148e-13)
I0914 11:04:16.864492  1767 info.hpp:70] cccp4  blob1: 5.454704e-01 [2.260099e-06] (3.369049e-12)
I0914 11:04:16.868752  1767 info.hpp:70] conv3  blob0: 2.342374e-02 [3.154563e-07] (9.310759e-14)
I0914 11:04:16.868796  1767 info.hpp:70] conv3  blob1: 6.226521e-01 [2.125152e-06] (2.521795e-12)
I0914 11:04:16.869400  1767 info.hpp:70] cccp5  blob0: 4.016705e-02 [3.366237e-07] (1.928534e-13)
I0914 11:04:16.869439  1767 info.hpp:70] cccp5  blob1: 4.915057e-01 [2.427829e-06] (5.655337e-12)
I0914 11:04:16.869493  1767 info.hpp:70] cccp6  blob0: 1.444219e-01 [1.188588e-07] (2.933216e-14)
I0914 11:04:16.869524  1767 info.hpp:70] cccp6  blob1: 2.907907e-01 [1.984835e-06] (1.032842e-12)
I0914 11:04:16.869534  1767 info.hpp:136] Iter: 200, loss = 0.30049
I0914 11:04:37.360527  1767 info.hpp:70] conv1  blob0: 8.767068e-02 [6.700326e-07] (3.243301e-13)
I0914 11:04:37.360575  1767 info.hpp:70] conv1  blob1: 3.717660e-02 [3.499153e-06] (9.206184e-12)
I0914 11:04:37.361100  1767 info.hpp:70] cccp1  blob0: 6.101458e-02 [4.441596e-07] (2.589964e-13)
I0914 11:04:37.361135  1767 info.hpp:70] cccp1  blob1: 7.536973e-01 [2.269501e-06] (5.398039e-12)
I0914 11:04:37.361408  1767 info.hpp:70] cccp2  blob0: 7.335845e-02 [5.466878e-07] (4.565782e-13)
I0914 11:04:37.361441  1767 info.hpp:70] cccp2  blob1: 6.946351e-01 [2.494463e-06] (5.038686e-12)
I0914 11:04:37.368065  1767 info.hpp:70] conv2  blob0: 2.830529e-02 [3.171772e-07] (8.603333e-14)
I0914 11:04:37.368111  1767 info.hpp:70] conv2  blob1: 8.987749e-01 [1.219023e-06] (1.128011e-12)
I0914 11:04:37.368753  1767 info.hpp:70] cccp3  blob0: 6.767256e-02 [7.123637e-07] (4.488611e-13)
I0914 11:04:37.368791  1767 info.hpp:70] cccp3  blob1: 8.933378e-01 [1.418194e-06] (1.173873e-12)
I0914 11:04:37.369437  1767 info.hpp:70] cccp4  blob0: 5.286800e-02 [4.980691e-07] (2.726905e-13)
I0914 11:04:37.369475  1767 info.hpp:70] cccp4  blob1: 5.454634e-01 [1.601189e-06] (1.475507e-12)
I0914 11:04:37.373908  1767 info.hpp:70] conv3  blob0: 2.342300e-02 [2.363610e-07] (5.370947e-14)
I0914 11:04:37.373953  1767 info.hpp:70] conv3  blob1: 6.226524e-01 [1.382265e-06] (1.150109e-12)
I0914 11:04:37.374578  1767 info.hpp:70] cccp5  blob0: 4.016663e-02 [2.511968e-07] (1.016565e-13)
I0914 11:04:37.374619  1767 info.hpp:70] cccp5  blob1: 4.915336e-01 [1.603434e-06] (2.541069e-12)
I0914 11:04:37.374675  1767 info.hpp:70] cccp6  blob0: 1.444224e-01 [7.394257e-08] (9.608117e-15)
I0914 11:04:37.374707  1767 info.hpp:70] cccp6  blob1: 2.907927e-01 [1.057608e-06] (5.839133e-13)
I0914 11:04:37.374716  1767 info.hpp:136] Iter: 300, loss = 0.263499
I0914 11:04:57.865418  1767 info.hpp:70] conv1  blob0: 8.766773e-02 [7.479502e-07] (3.950493e-13)
I0914 11:04:57.865474  1767 info.hpp:70] conv1  blob1: 3.712101e-02 [6.019378e-06] (2.721300e-11)
I0914 11:04:57.865978  1767 info.hpp:70] cccp1  blob0: 6.101260e-02 [6.316095e-07] (5.016006e-13)
I0914 11:04:57.866014  1767 info.hpp:70] cccp1  blob1: 7.536400e-01 [4.266162e-06] (1.747710e-11)
I0914 11:04:57.866300  1767 info.hpp:70] cccp2  blob0: 7.335627e-02 [7.462814e-07] (9.735911e-13)
I0914 11:04:57.866338  1767 info.hpp:70] cccp2  blob1: 6.946625e-01 [4.416795e-06] (1.650563e-11)
I0914 11:04:57.873081  1767 info.hpp:70] conv2  blob0: 2.830372e-02 [3.862366e-07] (1.342403e-13)
I0914 11:04:57.873128  1767 info.hpp:70] conv2  blob1: 8.987879e-01 [1.863952e-06] (1.967835e-12)
I0914 11:04:57.873775  1767 info.hpp:70] cccp3  blob0: 6.766948e-02 [8.965098e-07] (7.708861e-13)
I0914 11:04:57.873814  1767 info.hpp:70] cccp3  blob1: 8.933378e-01 [1.972155e-06] (2.840238e-12)
I0914 11:04:57.874485  1767 info.hpp:70] cccp4  blob0: 5.286644e-02 [6.126926e-07] (4.210000e-13)
I0914 11:04:57.874523  1767 info.hpp:70] cccp4  blob1: 5.454770e-01 [2.190251e-06] (3.729770e-12)
I0914 11:04:57.878763  1767 info.hpp:70] conv3  blob0: 2.342203e-02 [3.067680e-07] (8.145967e-14)
I0914 11:04:57.878806  1767 info.hpp:70] conv3  blob1: 6.226780e-01 [2.089997e-06] (2.404523e-12)
I0914 11:04:57.879426  1767 info.hpp:70] cccp5  blob0: 4.016641e-02 [3.014782e-07] (1.396829e-13)
I0914 11:04:57.879465  1767 info.hpp:70] cccp5  blob1: 4.915447e-01 [1.941544e-06] (3.651017e-12)
I0914 11:04:57.879526  1767 info.hpp:70] cccp6  blob0: 1.444228e-01 [8.604987e-08] (1.661412e-14)
I0914 11:04:57.879560  1767 info.hpp:70] cccp6  blob1: 2.908223e-01 [1.126292e-06] (1.185167e-12)
I0914 11:04:57.879567  1767 info.hpp:136] Iter: 400, loss = 0.295191
