I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 20:16:51.222797  6014 net.cpp:80] pool1 <- cccp2
I0806 20:16:51.222800  6014 net.cpp:105] pool1 -> pool1
I0806 20:16:51.222810  6014 net.cpp:120] Top shape: 96 16 16
I0806 20:16:51.222813  6014 net.cpp:141] pool1 needs backward computation.
I0806 20:16:51.222818  6014 net.cpp:70] Creating Layer drop3
I0806 20:16:51.222821  6014 net.cpp:80] drop3 <- pool1
I0806 20:16:51.222826  6014 net.cpp:94] drop3 -> pool1 (in-place)
I0806 20:16:51.222831  6014 net.cpp:120] Top shape: 96 16 16
I0806 20:16:51.222833  6014 net.cpp:141] drop3 needs backward computation.
I0806 20:16:51.222837  6014 net.cpp:70] Creating Layer conv2
I0806 20:16:51.222841  6014 net.cpp:80] conv2 <- pool1
I0806 20:16:51.222844  6014 net.cpp:105] conv2 -> conv2
I0806 20:16:51.227046  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.227053  6014 net.cpp:141] conv2 needs backward computation.
I0806 20:16:51.227058  6014 net.cpp:70] Creating Layer relu2
I0806 20:16:51.227061  6014 net.cpp:80] relu2 <- conv2
I0806 20:16:51.227066  6014 net.cpp:94] relu2 -> conv2 (in-place)
I0806 20:16:51.227069  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.227072  6014 net.cpp:141] relu2 needs backward computation.
I0806 20:16:51.227077  6014 net.cpp:70] Creating Layer cccp3
I0806 20:16:51.227079  6014 net.cpp:80] cccp3 <- conv2
I0806 20:16:51.227083  6014 net.cpp:105] cccp3 -> cccp3
I0806 20:16:51.227403  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.227411  6014 net.cpp:141] cccp3 needs backward computation.
I0806 20:16:51.227416  6014 net.cpp:70] Creating Layer relu_cccp3
I0806 20:16:51.227418  6014 net.cpp:80] relu_cccp3 <- cccp3
I0806 20:16:51.227422  6014 net.cpp:94] relu_cccp3 -> cccp3 (in-place)
I0806 20:16:51.227426  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.227428  6014 net.cpp:141] relu_cccp3 needs backward computation.
I0806 20:16:51.227432  6014 net.cpp:70] Creating Layer cccp4
I0806 20:16:51.227435  6014 net.cpp:80] cccp4 <- cccp3
I0806 20:16:51.227439  6014 net.cpp:105] cccp4 -> cccp4
I0806 20:16:51.227758  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.227766  6014 net.cpp:141] cccp4 needs backward computation.
I0806 20:16:51.227771  6014 net.cpp:70] Creating Layer relu_cccp4
I0806 20:16:51.227773  6014 net.cpp:80] relu_cccp4 <- cccp4
I0806 20:16:51.227777  6014 net.cpp:94] relu_cccp4 -> cccp4 (in-place)
I0806 20:16:51.227780  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.227783  6014 net.cpp:141] relu_cccp4 needs backward computation.
I0806 20:16:51.227787  6014 net.cpp:70] Creating Layer pool2
I0806 20:16:51.227789  6014 net.cpp:80] pool2 <- cccp4
I0806 20:16:51.227793  6014 net.cpp:105] pool2 -> pool2
I0806 20:16:51.227797  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.227800  6014 net.cpp:141] pool2 needs backward computation.
I0806 20:16:51.227807  6014 net.cpp:70] Creating Layer drop6
I0806 20:16:51.227810  6014 net.cpp:80] drop6 <- pool2
I0806 20:16:51.227814  6014 net.cpp:94] drop6 -> pool2 (in-place)
I0806 20:16:51.227818  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.227824  6014 net.cpp:141] drop6 needs backward computation.
I0806 20:16:51.227828  6014 net.cpp:70] Creating Layer conv3
I0806 20:16:51.227831  6014 net.cpp:80] conv3 <- pool2
I0806 20:16:51.227834  6014 net.cpp:105] conv3 -> conv3
I0806 20:16:51.230867  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.230875  6014 net.cpp:141] conv3 needs backward computation.
I0806 20:16:51.230880  6014 net.cpp:70] Creating Layer relu3
I0806 20:16:51.230883  6014 net.cpp:80] relu3 <- conv3
I0806 20:16:51.230886  6014 net.cpp:94] relu3 -> conv3 (in-place)
I0806 20:16:51.230890  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.230893  6014 net.cpp:141] relu3 needs backward computation.
I0806 20:16:51.230897  6014 net.cpp:70] Creating Layer cccp5
I0806 20:16:51.230901  6014 net.cpp:80] cccp5 <- conv3
I0806 20:16:51.230903  6014 net.cpp:105] cccp5 -> cccp5
I0806 20:16:51.231220  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.231227  6014 net.cpp:141] cccp5 needs backward computation.
I0806 20:16:51.231235  6014 net.cpp:70] Creating Layer relu_cccp5
I0806 20:16:51.231237  6014 net.cpp:80] relu_cccp5 <- cccp5
I0806 20:16:51.231241  6014 net.cpp:94] relu_cccp5 -> cccp5 (in-place)
I0806 20:16:51.231245  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.231247  6014 net.cpp:141] relu_cccp5 needs backward computation.
I0806 20:16:51.231251  6014 net.cpp:70] Creating Layer cccp6
I0806 20:16:51.231255  6014 net.cpp:80] cccp6 <- cccp5
I0806 20:16:51.231257  6014 net.cpp:105] cccp6 -> cccp6
I0806 20:16:51.231287  6014 net.cpp:120] Top shape: 10 8 8
I0806 20:16:51.231292  6014 net.cpp:141] cccp6 needs backward computation.
I0806 20:16:51.231298  6014 net.cpp:70] Creating Layer pool3
I0806 20:16:51.231302  6014 net.cpp:80] pool3 <- cccp6
I0806 20:16:51.231305  6014 net.cpp:105] pool3 -> pool3
I0806 20:16:51.231312  6014 net.cpp:120] Top shape: 10 1 1
I0806 20:16:51.231315  6014 net.cpp:141] pool3 needs backward computation.
I0806 20:16:51.231319  6014 net.cpp:70] Creating Layer loss
I0806 20:16:51.231323  6014 net.cpp:80] loss <- pool3
I0806 20:16:51.231325  6014 net.cpp:80] loss <- label
I0806 20:16:51.231333  6014 net.cpp:141] loss needs backward computation.
I0806 20:16:51.231336  6014 net.cpp:162] Collecting Learning Rate and Weight Decay.
I0806 20:16:51.231350  6014 net.cpp:156] Network initialization done.
I0806 20:16:51.231370  6014 solver.cpp:29] Creating testing net.
I0806 20:16:51.231714  6014 net.cpp:70] Creating Layer data
I0806 20:16:51.231721  6014 net.cpp:105] data -> data
I0806 20:16:51.231726  6014 net.cpp:105] data -> label
I0806 20:16:51.231731  6014 data_layer.cpp:148] Opening leveldb cifar10_gcn-leveldb/cifar-test-leveldb
I0806 20:16:51.269610  6014 data_layer.cpp:186] output data size: 100,3,32,32
I0806 20:16:51.270203  6014 net.cpp:120] Top shape: 3 32 32
I0806 20:16:51.270212  6014 net.cpp:120] Top shape: 1 1 1
I0806 20:16:51.270216  6014 net.cpp:146] data does not need backward computation.
I0806 20:16:51.270222  6014 net.cpp:70] Creating Layer conv1
I0806 20:16:51.270226  6014 net.cpp:80] conv1 <- data
I0806 20:16:51.270230  6014 net.cpp:105] conv1 -> conv1
I0806 20:16:51.270267  6014 net.cpp:120] Top shape: 192 32 32
I0806 20:16:51.270272  6014 net.cpp:141] conv1 needs backward computation.
I0806 20:16:51.270277  6014 net.cpp:70] Creating Layer relu1
I0806 20:16:51.270280  6014 net.cpp:80] relu1 <- conv1
I0806 20:16:51.270283  6014 net.cpp:94] relu1 -> conv1 (in-place)
I0806 20:16:51.270287  6014 net.cpp:120] Top shape: 192 32 32
I0806 20:16:51.270290  6014 net.cpp:141] relu1 needs backward computation.
I0806 20:16:51.270295  6014 net.cpp:70] Creating Layer cccp1
I0806 20:16:51.270299  6014 net.cpp:80] cccp1 <- conv1
I0806 20:16:51.270303  6014 net.cpp:105] cccp1 -> cccp1
I0806 20:16:51.270397  6014 net.cpp:120] Top shape: 160 32 32
I0806 20:16:51.270405  6014 net.cpp:141] cccp1 needs backward computation.
I0806 20:16:51.270412  6014 net.cpp:70] Creating Layer relu_cccp1
I0806 20:16:51.270416  6014 net.cpp:80] relu_cccp1 <- cccp1
I0806 20:16:51.270419  6014 net.cpp:94] relu_cccp1 -> cccp1 (in-place)
I0806 20:16:51.270422  6014 net.cpp:120] Top shape: 160 32 32
I0806 20:16:51.270426  6014 net.cpp:141] relu_cccp1 needs backward computation.
I0806 20:16:51.270429  6014 net.cpp:70] Creating Layer cccp2
I0806 20:16:51.270431  6014 net.cpp:80] cccp2 <- cccp1
I0806 20:16:51.270436  6014 net.cpp:105] cccp2 -> cccp2
I0806 20:16:51.270480  6014 net.cpp:120] Top shape: 96 32 32
I0806 20:16:51.270485  6014 net.cpp:141] cccp2 needs backward computation.
I0806 20:16:51.270489  6014 net.cpp:70] Creating Layer relu_cccp2
I0806 20:16:51.270493  6014 net.cpp:80] relu_cccp2 <- cccp2
I0806 20:16:51.270496  6014 net.cpp:94] relu_cccp2 -> cccp2 (in-place)
I0806 20:16:51.270500  6014 net.cpp:120] Top shape: 96 32 32
I0806 20:16:51.270503  6014 net.cpp:141] relu_cccp2 needs backward computation.
I0806 20:16:51.270506  6014 net.cpp:70] Creating Layer pool1
I0806 20:16:51.270509  6014 net.cpp:80] pool1 <- cccp2
I0806 20:16:51.270512  6014 net.cpp:105] pool1 -> pool1
I0806 20:16:51.270516  6014 net.cpp:120] Top shape: 96 16 16
I0806 20:16:51.270519  6014 net.cpp:141] pool1 needs backward computation.
I0806 20:16:51.270526  6014 net.cpp:70] Creating Layer drop3
I0806 20:16:51.270531  6014 net.cpp:80] drop3 <- pool1
I0806 20:16:51.270534  6014 net.cpp:94] drop3 -> pool1 (in-place)
I0806 20:16:51.270539  6014 net.cpp:120] Top shape: 96 16 16
I0806 20:16:51.270541  6014 net.cpp:141] drop3 needs backward computation.
I0806 20:16:51.270545  6014 net.cpp:70] Creating Layer conv2
I0806 20:16:51.270547  6014 net.cpp:80] conv2 <- pool1
I0806 20:16:51.270550  6014 net.cpp:105] conv2 -> conv2
I0806 20:16:51.272321  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.272347  6014 net.cpp:141] conv2 needs backward computation.
I0806 20:16:51.272356  6014 net.cpp:70] Creating Layer relu2
I0806 20:16:51.272361  6014 net.cpp:80] relu2 <- conv2
I0806 20:16:51.272368  6014 net.cpp:94] relu2 -> conv2 (in-place)
I0806 20:16:51.272372  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.272375  6014 net.cpp:141] relu2 needs backward computation.
I0806 20:16:51.272380  6014 net.cpp:70] Creating Layer cccp3
I0806 20:16:51.272384  6014 net.cpp:80] cccp3 <- conv2
I0806 20:16:51.272388  6014 net.cpp:105] cccp3 -> cccp3
I0806 20:16:51.272523  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.272532  6014 net.cpp:141] cccp3 needs backward computation.
I0806 20:16:51.272538  6014 net.cpp:70] Creating Layer relu_cccp3
I0806 20:16:51.272542  6014 net.cpp:80] relu_cccp3 <- cccp3
I0806 20:16:51.272547  6014 net.cpp:94] relu_cccp3 -> cccp3 (in-place)
I0806 20:16:51.272550  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.272553  6014 net.cpp:141] relu_cccp3 needs backward computation.
I0806 20:16:51.272557  6014 net.cpp:70] Creating Layer cccp4
I0806 20:16:51.272560  6014 net.cpp:80] cccp4 <- cccp3
I0806 20:16:51.272563  6014 net.cpp:105] cccp4 -> cccp4
I0806 20:16:51.272686  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.272693  6014 net.cpp:141] cccp4 needs backward computation.
I0806 20:16:51.272698  6014 net.cpp:70] Creating Layer relu_cccp4
I0806 20:16:51.272702  6014 net.cpp:80] relu_cccp4 <- cccp4
I0806 20:16:51.272706  6014 net.cpp:94] relu_cccp4 -> cccp4 (in-place)
I0806 20:16:51.272711  6014 net.cpp:120] Top shape: 192 16 16
I0806 20:16:51.272713  6014 net.cpp:141] relu_cccp4 needs backward computation.
I0806 20:16:51.272718  6014 net.cpp:70] Creating Layer pool2
I0806 20:16:51.272722  6014 net.cpp:80] pool2 <- cccp4
I0806 20:16:51.272724  6014 net.cpp:105] pool2 -> pool2
I0806 20:16:51.272729  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.272732  6014 net.cpp:141] pool2 needs backward computation.
I0806 20:16:51.272740  6014 net.cpp:70] Creating Layer drop6
I0806 20:16:51.272745  6014 net.cpp:80] drop6 <- pool2
I0806 20:16:51.272748  6014 net.cpp:94] drop6 -> pool2 (in-place)
I0806 20:16:51.272753  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.272755  6014 net.cpp:141] drop6 needs backward computation.
I0806 20:16:51.272758  6014 net.cpp:70] Creating Layer conv3
I0806 20:16:51.272763  6014 net.cpp:80] conv3 <- pool2
I0806 20:16:51.272765  6014 net.cpp:105] conv3 -> conv3
I0806 20:16:51.273891  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.273900  6014 net.cpp:141] conv3 needs backward computation.
I0806 20:16:51.273905  6014 net.cpp:70] Creating Layer relu3
I0806 20:16:51.273908  6014 net.cpp:80] relu3 <- conv3
I0806 20:16:51.273912  6014 net.cpp:94] relu3 -> conv3 (in-place)
I0806 20:16:51.273916  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.273918  6014 net.cpp:141] relu3 needs backward computation.
I0806 20:16:51.273926  6014 net.cpp:70] Creating Layer cccp5
I0806 20:16:51.273929  6014 net.cpp:80] cccp5 <- conv3
I0806 20:16:51.273933  6014 net.cpp:105] cccp5 -> cccp5
I0806 20:16:51.274031  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.274042  6014 net.cpp:141] cccp5 needs backward computation.
I0806 20:16:51.274047  6014 net.cpp:70] Creating Layer relu_cccp5
I0806 20:16:51.274050  6014 net.cpp:80] relu_cccp5 <- cccp5
I0806 20:16:51.274055  6014 net.cpp:94] relu_cccp5 -> cccp5 (in-place)
I0806 20:16:51.274058  6014 net.cpp:120] Top shape: 192 8 8
I0806 20:16:51.274060  6014 net.cpp:141] relu_cccp5 needs backward computation.
I0806 20:16:51.274065  6014 net.cpp:70] Creating Layer cccp6
I0806 20:16:51.274067  6014 net.cpp:80] cccp6 <- cccp5
I0806 20:16:51.274071  6014 net.cpp:105] cccp6 -> cccp6
I0806 20:16:51.274083  6014 net.cpp:120] Top shape: 10 8 8
I0806 20:16:51.274087  6014 net.cpp:141] cccp6 needs backward computation.
I0806 20:16:51.274091  6014 net.cpp:70] Creating Layer pool3
I0806 20:16:51.274094  6014 net.cpp:80] pool3 <- cccp6
I0806 20:16:51.274097  6014 net.cpp:105] pool3 -> pool3
I0806 20:16:51.274101  6014 net.cpp:120] Top shape: 10 1 1
I0806 20:16:51.274104  6014 net.cpp:141] pool3 needs backward computation.
I0806 20:16:51.274109  6014 net.cpp:70] Creating Layer accuracy
I0806 20:16:51.274112  6014 net.cpp:80] accuracy <- pool3
I0806 20:16:51.274116  6014 net.cpp:80] accuracy <- label
I0806 20:16:51.274121  6014 net.cpp:105] accuracy -> accuracy
I0806 20:16:51.274127  6014 net.cpp:120] Top shape: 2 1 1
I0806 20:16:51.274132  6014 net.cpp:141] accuracy needs backward computation.
I0806 20:16:51.274133  6014 net.cpp:152] This network produces output accuracy
I0806 20:16:51.274137  6014 net.cpp:162] Collecting Learning Rate and Weight Decay.
I0806 20:16:51.274157  6014 net.cpp:156] Network initialization done.
I0806 20:16:51.274183  6014 solver.cpp:36] Installing info monitor.
I0806 20:16:51.274194  6014 solver.cpp:40] Solver scaffolding done.
I0806 20:16:51.274214  6014 finetune_net.cpp:27] Loading from finetune_nosvm_cifar-10_iter_120000
I0806 20:16:51.517154  6014 solver.cpp:51] Solving CaffeNet
I0806 20:17:11.331014  6014 info.hpp:70] conv1  blob0: 9.138089e-02 [6.585864e-07] (3.210633e-13)
I0806 20:17:11.331140  6014 info.hpp:70] conv1  blob1: 9.313949e-02 [6.638717e-06] (3.747283e-11)
I0806 20:17:11.331689  6014 info.hpp:70] cccp1  blob0: 5.973550e-02 [5.218497e-07] (4.151632e-13)
I0806 20:17:11.331727  6014 info.hpp:70] cccp1  blob1: 6.911532e-01 [4.077793e-06] (1.874355e-11)
I0806 20:17:11.332011  6014 info.hpp:70] cccp2  blob0: 7.404907e-02 [6.409867e-07] (7.300473e-13)
I0806 20:17:11.332046  6014 info.hpp:70] cccp2  blob1: 6.925220e-01 [4.537315e-06] (1.168879e-11)
I0806 20:17:11.339349  6014 info.hpp:70] conv2  blob0: 3.162570e-02 [3.481201e-07] (1.019154e-13)
I0806 20:17:11.339395  6014 info.hpp:70] conv2  blob1: 9.419604e-01 [1.835045e-06] (1.889382e-12)
I0806 20:17:11.340071  6014 info.hpp:70] cccp3  blob0: 7.232729e-02 [8.235322e-07] (7.253066e-13)
I0806 20:17:11.340113  6014 info.hpp:70] cccp3  blob1: 9.577203e-01 [2.231264e-06] (4.465596e-12)
I0806 20:17:11.340773  6014 info.hpp:70] cccp4  blob0: 5.514660e-02 [5.648105e-07] (3.756554e-13)
I0806 20:17:11.340811  6014 info.hpp:70] cccp4  blob1: 7.904505e-01 [2.584326e-06] (4.456101e-12)
I0806 20:17:11.345393  6014 info.hpp:70] conv3  blob0: 2.470781e-02 [3.221747e-07] (1.009147e-13)
I0806 20:17:11.345438  6014 info.hpp:70] conv3  blob1: 6.918816e-01 [2.418444e-06] (3.453089e-12)
I0806 20:17:11.346036  6014 info.hpp:70] cccp5  blob0: 4.456643e-02 [4.187656e-07] (3.058694e-13)
I0806 20:17:11.346074  6014 info.hpp:70] cccp5  blob1: 5.259268e-01 [2.863355e-06] (8.889881e-12)
I0806 20:17:11.346129  6014 info.hpp:70] cccp6  blob0: 1.666074e-01 [1.464368e-07] (3.955748e-14)
I0806 20:17:11.346161  6014 info.hpp:70] cccp6  blob1: 1.919469e-01 [1.495057e-06] (2.103156e-12)
I0806 20:17:11.346174  6014 info.hpp:136] Iter: 100, loss = 0.118251
I0806 20:17:31.106963  6014 info.hpp:70] conv1  blob0: 9.137835e-02 [6.256606e-07] (2.853033e-13)
I0806 20:17:31.107020  6014 info.hpp:70] conv1  blob1: 9.316979e-02 [5.489622e-06] (2.999188e-11)
I0806 20:17:31.107501  6014 info.hpp:70] cccp1  blob0: 5.973379e-02 [4.398007e-07] (2.942036e-13)
I0806 20:17:31.107537  6014 info.hpp:70] cccp1  blob1: 6.912090e-01 [3.467208e-06] (1.957739e-11)
I0806 20:17:31.107792  6014 info.hpp:70] cccp2  blob0: 7.404780e-02 [5.665538e-07] (5.942470e-13)
I0806 20:17:31.107827  6014 info.hpp:70] cccp2  blob1: 6.925163e-01 [3.403364e-06] (1.082550e-11)
I0806 20:17:31.114411  6014 info.hpp:70] conv2  blob0: 3.162457e-02 [3.303473e-07] (8.970288e-14)
I0806 20:17:31.114459  6014 info.hpp:70] conv2  blob1: 9.419518e-01 [1.578664e-06] (1.577764e-12)
I0806 20:17:31.115032  6014 info.hpp:70] cccp3  blob0: 7.232505e-02 [7.637746e-07] (6.177348e-13)
I0806 20:17:31.115070  6014 info.hpp:70] cccp3  blob1: 9.577160e-01 [2.014839e-06] (3.149698e-12)
I0806 20:17:31.115651  6014 info.hpp:70] cccp4  blob0: 5.514515e-02 [5.226794e-07] (3.124804e-13)
I0806 20:17:31.115689  6014 info.hpp:70] cccp4  blob1: 7.904326e-01 [2.466510e-06] (3.149015e-12)
I0806 20:17:31.119874  6014 info.hpp:70] conv3  blob0: 2.470688e-02 [2.691169e-07] (7.388462e-14)
I0806 20:17:31.119920  6014 info.hpp:70] conv3  blob1: 6.918620e-01 [1.757514e-06] (2.159556e-12)
I0806 20:17:31.120453  6014 info.hpp:70] cccp5  blob0: 4.456586e-02 [3.224847e-07] (1.803039e-13)
I0806 20:17:31.120491  6014 info.hpp:70] cccp5  blob1: 5.259242e-01 [2.242067e-06] (4.835320e-12)
I0806 20:17:31.120554  6014 info.hpp:70] cccp6  blob0: 1.666074e-01 [1.092897e-07] (2.695736e-14)
I0806 20:17:31.120587  6014 info.hpp:70] cccp6  blob1: 1.919619e-01 [1.015262e-06] (1.400937e-12)
I0806 20:17:31.120597  6014 info.hpp:136] Iter: 200, loss = 0.109341
I0806 20:17:50.881392  6014 info.hpp:70] conv1  blob0: 9.137654e-02 [5.493226e-07] (2.200715e-13)
I0806 20:17:50.881451  6014 info.hpp:70] conv1  blob1: 9.311847e-02 [4.365712e-06] (1.537445e-11)
I0806 20:17:50.881935  6014 info.hpp:70] cccp1  blob0: 5.973228e-02 [4.151849e-07] (2.396354e-13)
I0806 20:17:50.881973  6014 info.hpp:70] cccp1  blob1: 6.911943e-01 [3.043637e-06] (1.029996e-11)
I0806 20:17:50.882220  6014 info.hpp:70] cccp2  blob0: 7.404567e-02 [5.296404e-07] (4.699388e-13)
I0806 20:17:50.882256  6014 info.hpp:70] cccp2  blob1: 6.925135e-01 [3.326327e-06] (7.369371e-12)
I0806 20:17:50.888891  6014 info.hpp:70] conv2  blob0: 3.162323e-02 [2.858664e-07] (6.572549e-14)
I0806 20:17:50.888936  6014 info.hpp:70] conv2  blob1: 9.419435e-01 [1.333304e-06] (1.066055e-12)
I0806 20:17:50.889519  6014 info.hpp:70] cccp3  blob0: 7.232253e-02 [6.728565e-07] (4.231485e-13)
I0806 20:17:50.889556  6014 info.hpp:70] cccp3  blob1: 9.577246e-01 [1.702983e-06] (1.795008e-12)
I0806 20:17:50.890146  6014 info.hpp:70] cccp4  blob0: 5.514376e-02 [4.616072e-07] (2.394146e-13)
I0806 20:17:50.890183  6014 info.hpp:70] cccp4  blob1: 7.904236e-01 [1.870125e-06] (2.202535e-12)
I0806 20:17:50.894347  6014 info.hpp:70] conv3  blob0: 2.470621e-02 [2.434307e-07] (5.380432e-14)
I0806 20:17:50.894390  6014 info.hpp:70] conv3  blob1: 6.918569e-01 [1.663564e-06] (1.591834e-12)
I0806 20:17:50.894924  6014 info.hpp:70] cccp5  blob0: 4.456493e-02 [2.940041e-07] (1.309563e-13)
I0806 20:17:50.894963  6014 info.hpp:70] cccp5  blob1: 5.259309e-01 [1.951792e-06] (3.320664e-12)
I0806 20:17:50.895014  6014 info.hpp:70] cccp6  blob0: 1.666077e-01 [1.127098e-07] (1.630795e-14)
I0806 20:17:50.895043  6014 info.hpp:70] cccp6  blob1: 1.919324e-01 [1.120956e-06] (5.991472e-13)
I0806 20:17:50.895052  6014 info.hpp:136] Iter: 300, loss = 0.100586
I0806 20:18:10.657389  6014 info.hpp:70] conv1  blob0: 9.137466e-02 [5.533366e-07] (2.187834e-13)
I0806 20:18:10.657449  6014 info.hpp:70] conv1  blob1: 9.305535e-02 [3.462020e-06] (9.040854e-12)
I0806 20:18:10.657951  6014 info.hpp:70] cccp1  blob0: 5.973050e-02 [3.692901e-07] (1.866599e-13)
I0806 20:18:10.657989  6014 info.hpp:70] cccp1  blob1: 6.911932e-01 [2.184387e-06] (5.329263e-12)
I0806 20:18:10.658251  6014 info.hpp:70] cccp2  blob0: 7.404303e-02 [4.718898e-07] (3.498938e-13)
I0806 20:18:10.658285  6014 info.hpp:70] cccp2  blob1: 6.924984e-01 [2.239524e-06] (3.604058e-12)
I0806 20:18:10.665101  6014 info.hpp:70] conv2  blob0: 3.162180e-02 [2.870773e-07] (6.804062e-14)
I0806 20:18:10.665146  6014 info.hpp:70] conv2  blob1: 9.419358e-01 [1.113171e-06] (6.902671e-13)
I0806 20:18:10.665757  6014 info.hpp:70] cccp3  blob0: 7.231966e-02 [5.942904e-07] (3.430558e-13)
I0806 20:18:10.665796  6014 info.hpp:70] cccp3  blob1: 9.577244e-01 [1.230638e-06] (1.373352e-12)
I0806 20:18:10.666411  6014 info.hpp:70] cccp4  blob0: 5.514242e-02 [4.184150e-07] (1.911392e-13)
I0806 20:18:10.666450  6014 info.hpp:70] cccp4  blob1: 7.904255e-01 [1.543632e-06] (1.649156e-12)
I0806 20:18:10.670698  6014 info.hpp:70] conv3  blob0: 2.470523e-02 [2.252155e-07] (4.964612e-14)
I0806 20:18:10.670742  6014 info.hpp:70] conv3  blob1: 6.918678e-01 [1.374788e-06] (1.146847e-12)
I0806 20:18:10.671291  6014 info.hpp:70] cccp5  blob0: 4.456399e-02 [2.557769e-07] (1.022483e-13)
I0806 20:18:10.671329  6014 info.hpp:70] cccp5  blob1: 5.259327e-01 [1.366838e-06] (1.494379e-12)
I0806 20:18:10.671383  6014 info.hpp:70] cccp6  blob0: 1.666079e-01 [8.472090e-08] (8.783284e-15)
I0806 20:18:10.671414  6014 info.hpp:70] cccp6  blob1: 1.919545e-01 [7.104001e-07] (2.808266e-13)
I0806 20:18:10.671425  6014 info.hpp:136] Iter: 400, loss = 0.107164
I0806 20:18:30.375257  6014 solver.cpp:224] Iteration 500, lr = 0.0001
